episode,shots,reward
4135,11,12
4136,17,12
4137,21,12
4138,24,12
4139,18,12
4140,14,12
4141,21,12
4142,19,12
4143,18,12
4144,19,12
4145,17,12
4146,9,12
4147,21,12
4148,15,12
4149,12,12
4150,18,12
4151,16,12
4152,13,12
4153,19,12
4154,23,12
4155,21,12
4156,12,12
4157,18,12
4158,14,12
4159,22,12
4160,15,12
4161,15,12
4162,17,12
4163,16,12
4164,12,12
4165,21,12
4166,18,12
4167,19,12
4168,22,12
4169,21,12
4170,23,12
4171,14,12
4172,20,12
4173,18,12
4174,16,12
4175,19,12
4176,20,12
4177,15,12
4178,20,12
4179,19,12
4180,14,12
4181,14,12
4182,17,12
4183,15,12
4184,18,12
4185,22,12
4186,24,12
4187,13,12
4188,12,12
4189,12,12
4190,15,12
4191,19,12
4192,11,12
4193,14,12
4194,22,12
4195,13,12
4196,18,12
4197,17,12
4198,12,12
4199,14,12
4200,11,12
4201,21,12
4202,15,12
4203,10,12
4204,19,12
4205,19,12
4206,16,12
4207,8,12
4208,15,12
4209,14,12
4210,18,12
4211,16,12
4212,17,12
4213,17,12
4214,19,12
4215,14,12
4216,13,12
4217,22,12
4218,20,12
4219,14,12
4220,13,12
4221,14,12
4222,16,12
4223,12,12
4224,23,12
4225,16,12
4226,19,12
4227,20,12
4228,22,12
4229,13,12
4230,16,12
4231,19,12
4232,9,12
4233,16,12
4234,15,12
4235,12,12
4236,18,12
4237,11,12
4238,23,12
4239,16,12
4240,22,12
4241,13,12
4242,19,12
4243,19,12
4244,16,12
4245,19,12
4246,15,12
4247,12,12
4248,23,12
4249,17,12
4250,22,12
4251,14,12
4252,11,12
4253,24,12
4254,16,12
4255,19,12
4256,16,12
4257,21,12
4258,22,12
4259,20,12
4260,14,12
4261,21,12
4262,24,12
4263,16,12
4264,21,12
4265,19,12
4266,19,12
4267,21,12
4268,16,12
4269,17,12
4270,22,12
4271,10,12
4272,16,12
4273,11,12
4274,16,12
4275,19,12
4276,25,12
4277,19,12
4278,8,12
4279,14,12
4280,17,12
4281,23,12
4282,14,12
4283,22,12
4284,11,12
4285,17,12
4286,19,12
4287,15,12
4288,16,12
4289,14,12
4290,21,12
4291,18,12
4292,13,12
4293,12,12
4294,15,12
4295,16,12
4296,18,12
4297,18,12
4298,13,12
4299,23,12
4300,16,12
4301,18,12
4302,17,12
4303,20,12
4304,16,12
4305,22,12
4306,13,12
4307,15,12
4308,17,12
4309,17,12
4310,17,12
4311,23,12
4312,17,12
4313,12,12
4314,9,12
4315,20,12
4316,18,12
4317,17,12
4318,16,12
4319,22,12
4320,21,12
4321,20,12
4322,18,12
4323,16,12
4324,21,12
4325,20,12
4326,18,12
4327,13,12
4328,21,12
4329,19,12
4330,22,12
4331,16,12
4332,14,12
4333,13,12
4334,12,12
4335,20,12
4336,16,12
4337,13,12
4338,10,12
4339,18,12
4340,12,12
4341,16,12
4342,14,12
4343,15,12
4344,24,12
4345,17,12
4346,13,12
4347,16,12
4348,17,12
4349,16,12
4350,14,12
4351,20,12
4352,16,12
4353,22,12
4354,15,12
4355,13,12
4356,17,12
4357,12,12
4358,19,12
4359,20,12
4360,15,12
4361,20,12
4362,24,12
4363,17,12
4364,15,12
4365,22,12
4366,15,12
4367,11,12
4368,16,12
4369,17,12
4370,17,12
4371,23,12
4372,15,12
4373,21,12
4374,17,12
4375,12,12
4376,19,12
4377,20,12
4378,15,12
4379,20,12
4380,19,12
4381,15,12
4382,20,12
4383,13,12
4384,19,12
4385,12,12
4386,18,12
4387,11,12
4388,9,12
4389,14,12
4390,21,12
4391,21,12
4392,9,12
4393,15,12
4394,16,12
4395,18,12
4396,9,12
4397,12,12
4398,15,12
4399,20,12
4400,23,12
4401,17,12
4402,17,12
4403,13,12
4404,16,12
4405,21,12
4406,15,12
4407,16,12
4408,20,12
4409,20,12
4410,11,12
4411,22,12
4412,16,12
4413,20,12
4414,13,12
4415,20,12
4416,15,12
4417,15,12
4418,16,12
4419,14,12
4420,14,12
4421,10,12
4422,10,12
4423,13,12
4424,9,12
4425,19,12
4426,17,12
4427,19,12
4428,10,12
4429,20,12
4430,10,12
4431,18,12
4432,7,12
4433,24,12
4434,19,12
4435,17,12
4436,18,12
4437,24,12
4438,10,12
4439,14,12
4440,16,12
4441,14,12
4442,14,12
4443,21,12
4444,14,12
4445,15,12
4446,13,12
4447,18,12
4448,15,12
4449,23,12
4450,19,12
4451,20,12
4452,13,12
4453,20,12
4454,16,12
4455,16,12
4456,16,12
4457,18,12
4458,13,12
4459,12,12
4460,13,12
4461,15,12
4462,18,12
4463,19,12
4464,13,12
4465,18,12
4466,18,12
4467,22,12
4468,20,12
4469,18,12
4470,17,12
4471,11,12
4472,13,12
4473,20,12
4474,12,12
4475,14,12
4476,10,12
4477,18,12
4478,15,12
4479,6,12
4480,16,12
4481,21,12
4482,22,12
4483,11,12
4484,18,12
4485,15,12
4486,16,12
4487,13,12
4488,14,12
4489,17,12
4490,10,12
4491,24,12
4492,18,12
4493,20,12
4494,13,12
4495,16,12
4496,16,12
4497,16,12
4498,20,12
4499,9,12
4500,19,12
4501,20,12
4502,19,12
4503,20,12
4504,11,12
4505,13,12
4506,14,12
4507,16,12
4508,12,12
4509,12,12
4510,12,12
4511,12,12
4512,21,12
4513,22,12
4514,19,12
4515,12,12
4516,16,12
4517,14,12
4518,20,12
4519,16,12
4520,12,12
4521,18,12
4522,11,12
4523,17,12
4524,19,12
4525,12,12
4526,23,12
4527,8,12
4528,13,12
4529,19,12
4530,14,12
4531,11,12
4532,16,12
4533,18,12
4534,19,12
4535,12,12
4536,11,12
4537,19,12
4538,13,12
4539,15,12
4540,19,12
4541,21,12
4542,12,12
4543,18,12
4544,21,12
4545,17,12
4546,13,12
4547,20,12
4548,15,12
4549,8,12
4550,14,12
4551,18,12
4552,13,12
4553,21,12
4554,20,12
4555,17,12
4556,23,12
4557,20,12
4558,19,12
4559,20,12
4560,16,12
4561,14,12
4562,22,12
4563,16,12
4564,10,12
4565,20,12
4566,17,12
4567,14,12
4568,11,12
4569,15,12
4570,16,12
4571,16,12
4572,13,12
4573,18,12
4574,23,12
4575,14,12
4576,21,12
4577,13,12
4578,15,12
4579,18,12
4580,23,12
4581,10,12
4582,15,12
4583,22,12
4584,17,12
4585,16,12
4586,15,12
4587,17,12
4588,23,12
4589,19,12
4590,25,12
4591,10,12
4592,16,12
4593,23,12
4594,19,12
4595,18,12
4596,24,12
4597,19,12
4598,16,12
4599,19,12
4600,19,12
4601,17,12
4602,19,12
4603,20,12
4604,24,12
4605,12,12
4606,20,12
4607,7,12
4608,15,12
4609,19,12
4610,15,12
4611,13,12
4612,17,12
4613,10,12
4614,19,12
4615,19,12
4616,13,12
4617,10,12
4618,19,12
4619,11,12
4620,23,12
4621,9,12
4622,17,12
4623,19,12
4624,10,12
4625,15,12
4626,12,12
4627,22,12
4628,16,12
4629,11,12
4630,18,12
4631,13,12
4632,25,12
4633,21,12
4634,8,12
4635,21,12
4636,13,12
4637,15,12
4638,19,12
4639,16,12
4640,16,12
4641,10,12
4642,14,12
4643,20,12
4644,13,12
4645,22,12
4646,13,12
4647,19,12
4648,20,12
4649,14,12
4650,24,12
4651,23,12
4652,12,12
4653,15,12
4654,8,12
4655,21,12
4656,14,12
4657,13,12
4658,16,12
4659,9,12
4660,21,12
4661,8,12
4662,9,12
4663,21,12
4664,17,12
4665,22,12
4666,24,12
4667,20,12
4668,21,12
4669,17,12
4670,12,12
4671,15,12
4672,23,12
4673,11,12
4674,12,12
4675,24,12
4676,14,12
4677,24,12
4678,21,12
4679,15,12
4680,14,12
4681,17,12
4682,17,12
4683,23,12
4684,15,12
4685,20,12
4686,18,12
4687,21,12
4688,21,12
4689,23,12
4690,22,12
4691,19,12
4692,20,12
4693,16,12
4694,20,12
4695,16,12
4696,11,12
4697,11,12
4698,22,12
4699,20,12
4700,14,12
4701,18,12
4702,9,12
4703,18,12
4704,10,12
4705,18,12
4706,15,12
4707,9,12
4708,13,12
4709,21,12
4710,19,12
4711,8,12
4712,18,12
4713,25,12
4714,18,12
4715,12,12
4716,17,12
4717,11,12
4718,20,12
4719,20,12
4720,17,12
4721,18,12
4722,15,12
4723,15,12
4724,16,12
4725,19,12
4726,9,12
4727,19,12
4728,14,12
4729,17,12
4730,19,12
4731,18,12
4732,14,12
4733,16,12
4734,19,12
4735,16,12
4736,20,12
4737,14,12
4738,14,12
4739,19,12
4740,21,12
4741,20,12
4742,11,12
4743,17,12
4744,11,12
4745,18,12
4746,19,12
4747,22,12
4748,18,12
4749,19,12
4750,15,12
4751,13,12
4752,9,12
4753,17,12
4754,23,12
4755,14,12
4756,21,12
4757,19,12
4758,23,12
4759,12,12
4760,16,12
4761,15,12
4762,16,12
4763,16,12
4764,13,12
4765,21,12
4766,21,12
4767,12,12
4768,13,12
4769,9,12
4770,17,12
4771,15,12
4772,13,12
4773,14,12
4774,17,12
4775,18,12
4776,23,12
4777,14,12
4778,16,12
4779,15,12
4780,14,12
4781,18,12
4782,19,12
4783,19,12
4784,21,12
4785,15,12
4786,24,12
4787,13,12
4788,12,12
4789,18,12
4790,18,12
4791,24,12
4792,17,12
4793,21,12
4794,15,12
4795,10,12
4796,11,12
4797,12,12
4798,22,12
4799,9,12
4800,13,12
4801,22,12
4802,16,12
4803,17,12
4804,16,12
4805,20,12
4806,25,12
4807,17,12
4808,17,12
4809,14,12
4810,19,12
4811,12,12
4812,9,12
4813,16,12
4814,20,12
4815,11,12
4816,13,12
4817,16,12
4818,18,12
4819,20,12
4820,14,12
4821,16,12
4822,19,12
4823,11,12
4824,15,12
4825,13,12
4826,14,12
4827,17,12
4828,17,12
4829,17,12
4830,21,12
4831,16,12
4832,19,12
4833,16,12
4834,21,12
4835,20,12
4836,14,12
4837,15,12
4838,14,12
4839,23,12
4840,17,12
4841,8,12
4842,21,12
4843,15,12
4844,25,12
4845,13,12
4846,23,12
4847,18,12
4848,10,12
4849,19,12
4850,18,12
4851,15,12
4852,14,12
4853,9,12
4854,16,12
4855,17,12
4856,13,12
4857,18,12
4858,10,12
4859,15,12
4860,24,12
4861,13,12
4862,21,12
4863,24,12
4864,18,12
4865,16,12
4866,15,12
4867,9,12
4868,23,12
4869,15,12
4870,20,12
4871,11,12
4872,20,12
4873,20,12
4874,18,12
4875,8,12
4876,21,12
4877,16,12
4878,16,12
4879,21,12
4880,15,12
4881,15,12
4882,18,12
4883,19,12
4884,16,12
4885,18,12
4886,20,12
4887,15,12
4888,18,12
4889,14,12
4890,14,12
4891,15,12
4892,21,12
4893,10,12
4894,15,12
4895,20,12
4896,14,12
4897,18,12
4898,18,12
4899,19,12
4900,14,12
4901,20,12
4902,15,12
4903,14,12
4904,19,12
4905,18,12
4906,19,12
4907,17,12
4908,8,12
4909,17,12
4910,20,12
4911,21,12
4912,11,12
4913,18,12
4914,15,12
4915,17,12
4916,15,12
4917,15,12
4918,16,12
4919,12,12
4920,11,12
4921,13,12
4922,21,12
4923,19,12
4924,18,12
4925,19,12
4926,14,12
4927,22,12
4928,13,12
4929,19,12
4930,14,12
4931,15,12
4932,15,12
4933,18,12
4934,23,12
4935,13,12
4936,13,12
4937,15,12
4938,20,12
4939,22,12
4940,12,12
4941,13,12
4942,16,12
4943,11,12
4944,9,12
4945,16,12
4946,14,12
4947,16,12
4948,18,12
4949,20,12
4950,16,12
4951,14,12
4952,13,12
4953,16,12
4954,23,12
4955,22,12
4956,12,12
4957,21,12
4958,20,12
4959,9,12
4960,18,12
4961,12,12
4962,16,12
4963,10,12
4964,16,12
4965,17,12
4966,16,12
4967,15,12
4968,17,12
4969,13,12
4970,19,12
4971,14,12
4972,15,12
4973,23,12
4974,18,12
4975,12,12
4976,17,12
4977,14,12
4978,13,12
4979,14,12
4980,14,12
4981,13,12
4982,10,12
4983,10,12
4984,17,12
4985,10,12
4986,11,12
4987,22,12
4988,19,12
4989,20,12
4990,17,12
4991,12,12
4992,21,12
4993,17,12
4994,15,12
4995,19,12
4996,20,12
4997,17,12
4998,17,12
4999,10,12
5000,18,12
5001,18,12
5002,17,12
5003,18,12
5004,20,12
5005,24,12
5006,18,12
5007,16,12
5008,18,12
5009,22,12
5010,16,12
5011,20,12
5012,13,12
5013,11,12
5014,24,12
5015,12,12
5016,15,12
5017,22,12
5018,19,12
5019,14,12
5020,17,12
5021,22,12
5022,18,12
5023,11,12
5024,21,12
5025,16,12
5026,21,12
5027,10,12
5028,18,12
5029,15,12
5030,16,12
5031,16,12
5032,25,12
5033,11,12
5034,20,12
5035,24,12
5036,13,12
5037,14,12
5038,11,12
5039,11,12
5040,15,12
5041,21,12
5042,19,12
5043,16,12
5044,16,12
5045,9,12
5046,16,12
5047,17,12
5048,22,12
5049,16,12
5050,16,12
5051,18,12
5052,22,12
5053,22,12
5054,18,12
5055,18,12
5056,11,12
5057,18,12
5058,13,12
5059,11,12
5060,24,12
5061,11,12
5062,20,12
5063,22,12
5064,18,12
5065,14,12
5066,10,12
5067,19,12
5068,17,12
5069,16,12
5070,13,12
5071,13,12
5072,20,12
5073,14,12
5074,17,12
5075,13,12
5076,20,12
5077,20,12
5078,24,12
5079,17,12
5080,16,12
5081,19,12
5082,12,12
5083,13,12
5084,11,12
5085,15,12
5086,22,12
5087,17,12
5088,15,12
5089,18,12
5090,18,12
5091,13,12
5092,17,12
5093,19,12
5094,15,12
5095,19,12
5096,14,12
5097,12,12
5098,18,12
5099,17,12
5100,20,12
5101,21,12
5102,19,12
5103,14,12
5104,12,12
5105,16,12
5106,12,12
5107,16,12
5108,15,12
5109,16,12
5110,21,12
5111,13,12
5112,20,12
5113,20,12
5114,10,12
5115,14,12
5116,14,12
5117,14,12
5118,18,12
5119,16,12
5120,15,12
5121,19,12
5122,13,12
5123,21,12
5124,16,12
5125,16,12
5126,12,12
5127,12,12
5128,17,12
5129,21,12
5130,14,12
5131,15,12
5132,15,12
5133,18,12
5134,17,12
5135,15,12
5136,18,12
5137,12,12
5138,16,12
5139,15,12
5140,17,12
5141,23,12
5142,18,12
5143,14,12
5144,21,12
5145,13,12
5146,22,12
5147,18,12
5148,11,12
5149,12,12
5150,13,12
5151,15,12
5152,12,12
5153,12,12
5154,16,12
5155,20,12
5156,16,12
5157,21,12
5158,14,12
5159,15,12
5160,23,12
5161,18,12
5162,14,12
5163,14,12
5164,13,12
5165,12,12
5166,16,12
5167,23,12
5168,11,12
5169,20,12
5170,20,12
5171,23,12
5172,16,12
5173,12,12
5174,15,12
5175,20,12
5176,14,12
5177,21,12
5178,14,12
5179,15,12
5180,12,12
5181,15,12
5182,15,12
5183,14,12
5184,18,12
5185,16,12
5186,13,12
5187,12,12
5188,17,12
5189,20,12
5190,14,12
5191,19,12
5192,9,12
5193,15,12
5194,16,12
5195,21,12
5196,17,12
5197,7,12
5198,20,12
5199,14,12
5200,15,12
5201,9,12
5202,23,12
5203,21,12
5204,16,12
5205,15,12
5206,17,12
5207,18,12
5208,15,12
5209,18,12
5210,17,12
5211,22,12
5212,12,12
5213,16,12
5214,13,12
5215,18,12
5216,16,12
5217,18,12
5218,14,12
5219,19,12
5220,15,12
5221,12,12
5222,21,12
5223,22,12
5224,12,12
5225,14,12
5226,18,12
5227,22,12
5228,16,12
5229,17,12
5230,8,12
5231,14,12
5232,18,12
5233,21,12
5234,9,12
5235,22,12
5236,18,12
5237,14,12
5238,21,12
5239,19,12
5240,12,12
5241,22,12
5242,19,12
5243,19,12
5244,19,12
5245,15,12
5246,12,12
5247,16,12
5248,25,12
5249,18,12
5250,19,12
5251,10,12
5252,21,12
5253,15,12
5254,16,12
5255,15,12
5256,10,12
5257,11,12
5258,14,12
5259,20,12
5260,17,12
5261,14,12
5262,18,12
5263,19,12
5264,18,12
5265,25,12
5266,9,12
5267,20,12
5268,12,12
5269,19,12
5270,23,12
5271,14,12
5272,12,12
5273,17,12
5274,18,12
5275,12,12
5276,9,12
5277,11,12
5278,11,12
5279,18,12
5280,16,12
5281,13,12
5282,18,12
5283,15,12
5284,20,12
5285,13,12
5286,17,12
5287,17,12
5288,20,12
5289,18,12
5290,14,12
5291,6,12
5292,16,12
5293,9,12
5294,21,12
5295,10,12
5296,17,12
5297,22,12
5298,13,12
5299,13,12
5300,23,12
5301,19,12
5302,17,12
5303,22,12
5304,16,12
5305,13,12
5306,16,12
5307,18,12
5308,14,12
5309,18,12
5310,12,12
5311,16,12
5312,18,12
5313,16,12
5314,13,12
5315,14,12
5316,15,12
5317,20,12
5318,18,12
5319,24,12
5320,17,12
5321,20,12
5322,18,12
5323,12,12
5324,11,12
5325,20,12
5326,19,12
5327,17,12
5328,14,12
5329,18,12
5330,24,12
5331,12,12
5332,13,12
5333,11,12
5334,15,12
5335,19,12
5336,18,12
5337,8,12
5338,13,12
5339,20,12
5340,18,12
5341,18,12
5342,13,12
5343,20,12
5344,21,12
5345,20,12
5346,20,12
5347,15,12
5348,21,12
5349,20,12
5350,17,12
5351,11,12
5352,15,12
5353,10,12
5354,22,12
5355,14,12
5356,19,12
5357,20,12
5358,10,12
5359,21,12
5360,22,12
5361,7,12
5362,16,12
5363,13,12
5364,12,12
5365,24,12
5366,18,12
5367,22,12
5368,16,12
5369,18,12
5370,22,12
5371,19,12
5372,21,12
5373,20,12
5374,14,12
5375,8,12
5376,23,12
5377,19,12
5378,14,12
5379,17,12
5380,19,12
5381,14,12
5382,22,12
5383,9,12
5384,12,12
5385,13,12
5386,20,12
5387,14,12
5388,22,12
5389,15,12
5390,9,12
5391,12,12
5392,18,12
5393,18,12
5394,13,12
5395,10,12
5396,14,12
5397,19,12
5398,12,12
5399,22,12
5400,20,12
5401,16,12
5402,9,12
5403,17,12
5404,14,12
5405,10,12
5406,16,12
5407,20,12
5408,12,12
5409,20,12
5410,13,12
5411,17,12
5412,14,12
5413,21,12
5414,14,12
5415,11,12
5416,17,12
5417,13,12
5418,12,12
5419,15,12
5420,12,12
5421,15,12
5422,16,12
5423,11,12
5424,20,12
5425,20,12
5426,25,12
5427,19,12
5428,13,12
5429,15,12
5430,8,12
5431,18,12
5432,15,12
5433,17,12
5434,17,12
5435,21,12
5436,18,12
5437,13,12
5438,25,12
5439,20,12
5440,15,12
5441,21,12
5442,19,12
5443,18,12
5444,18,12
5445,13,12
5446,11,12
5447,13,12
5448,14,12
5449,15,12
5450,14,12
5451,19,12
5452,19,12
5453,15,12
5454,15,12
5455,21,12
5456,14,12
5457,17,12
5458,16,12
5459,24,12
5460,18,12
5461,17,12
5462,18,12
5463,13,12
5464,13,12
5465,16,12
5466,14,12
5467,18,12
5468,18,12
5469,13,12
5470,21,12
5471,19,12
5472,18,12
5473,18,12
5474,14,12
5475,20,12
5476,12,12
5477,22,12
5478,14,12
5479,21,12
5480,12,12
5481,20,12
5482,14,12
5483,13,12
5484,22,12
5485,13,12
5486,15,12
5487,9,12
5488,19,12
5489,20,12
5490,15,12
5491,18,12
5492,18,12
5493,12,12
5494,23,12
5495,20,12
5496,19,12
5497,12,12
5498,8,12
5499,17,12
5500,20,12
5501,13,12
5502,14,12
5503,14,12
5504,19,12
5505,16,12
5506,20,12
5507,13,12
5508,17,12
5509,11,12
5510,13,12
5511,15,12
5512,15,12
5513,18,12
5514,16,12
5515,22,12
5516,24,12
5517,18,12
5518,20,12
5519,17,12
5520,17,12
5521,23,12
5522,17,12
5523,18,12
5524,15,12
5525,15,12
5526,11,12
5527,21,12
5528,19,12
5529,23,12
5530,17,12
5531,8,12
5532,14,12
5533,25,12
5534,15,12
5535,16,12
5536,20,12
5537,18,12
5538,13,12
5539,11,12
5540,21,12
5541,11,12
5542,16,12
5543,18,12
5544,18,12
5545,16,12
5546,21,12
5547,17,12
5548,12,12
5549,11,12
5550,22,12
5551,10,12
5552,24,12
5553,19,12
5554,20,12
5555,20,12
5556,15,12
5557,17,12
5558,19,12
5559,11,12
5560,21,12
5561,13,12
5562,23,12
5563,17,12
5564,17,12
5565,23,12
5566,21,12
5567,22,12
5568,11,12
5569,12,12
5570,22,12
5571,12,12
5572,20,12
5573,25,12
5574,18,12
5575,15,12
5576,14,12
5577,16,12
5578,20,12
5579,15,12
5580,11,12
5581,14,12
5582,16,12
5583,20,12
5584,19,12
5585,19,12
5586,20,12
5587,18,12
5588,18,12
5589,15,12
5590,18,12
5591,17,12
5592,24,12
5593,16,12
5594,12,12
5595,14,12
5596,10,12
5597,20,12
5598,17,12
5599,11,12
5600,9,12
5601,17,12
5602,12,12
5603,14,12
5604,17,12
5605,19,12
5606,22,12
5607,15,12
5608,18,12
5609,16,12
5610,15,12
5611,19,12
5612,15,12
5613,10,12
5614,14,12
5615,22,12
5616,23,12
5617,16,12
5618,21,12
5619,17,12
5620,12,12
5621,10,12
5622,19,12
5623,18,12
5624,23,12
5625,14,12
5626,17,12
5627,13,12
5628,24,12
5629,16,12
5630,11,12
5631,20,12
5632,13,12
5633,17,12
5634,11,12
5635,17,12
5636,23,12
5637,14,12
5638,19,12
5639,21,12
5640,14,12
5641,14,12
5642,15,12
5643,16,12
5644,13,12
5645,18,12
5646,16,12
5647,22,12
5648,13,12
5649,10,12
5650,18,12
5651,17,12
5652,15,12
5653,12,12
5654,23,12
5655,15,12
5656,17,12
5657,22,12
5658,23,12
5659,19,12
5660,19,12
5661,15,12
5662,20,12
5663,20,12
5664,12,12
5665,16,12
5666,21,12
5667,21,12
5668,15,12
5669,11,12
5670,21,12
5671,20,12
5672,22,12
5673,18,12
5674,9,12
5675,17,12
5676,22,12
5677,13,12
5678,13,12
5679,15,12
5680,6,12
5681,11,12
5682,20,12
5683,17,12
5684,15,12
5685,16,12
5686,21,12
5687,21,12
5688,17,12
5689,15,12
5690,23,12
5691,20,12
5692,21,12
5693,16,12
5694,16,12
5695,14,12
5696,18,12
5697,17,12
5698,23,12
5699,12,12
5700,12,12
5701,20,12
5702,14,12
5703,21,12
5704,23,12
5705,24,12
5706,16,12
5707,20,12
5708,12,12
5709,17,12
5710,12,12
5711,15,12
5712,15,12
5713,17,12
5714,7,12
5715,14,12
5716,18,12
5717,19,12
5718,23,12
5719,13,12
5720,21,12
5721,15,12
5722,20,12
5723,22,12
5724,12,12
5725,20,12
5726,19,12
5727,17,12
5728,19,12
5729,19,12
5730,24,12
5731,11,12
5732,11,12
5733,20,12
5734,18,12
5735,21,12
5736,16,12
5737,16,12
5738,25,12
5739,8,12
5740,11,12
5741,10,12
5742,19,12
5743,18,12
5744,14,12
5745,18,12
5746,17,12
5747,11,12
5748,23,12
5749,16,12
5750,18,12
5751,22,12
5752,17,12
5753,13,12
5754,17,12
5755,21,12
5756,15,12
5757,23,12
5758,10,12
5759,18,12
5760,21,12
5761,21,12
5762,12,12
5763,8,12
5764,9,12
5765,25,12
5766,9,12
5767,9,12
5768,20,12
5769,16,12
5770,21,12
5771,11,12
5772,21,12
5773,13,12
5774,15,12
5775,23,12
5776,14,12
5777,15,12
5778,11,12
5779,18,12
5780,16,12
5781,14,12
5782,16,12
5783,16,12
5784,20,12
5785,20,12
5786,10,12
5787,12,12
5788,15,12
5789,17,12
5790,13,12
5791,23,12
5792,14,12
5793,16,12
5794,24,12
5795,15,12
5796,17,12
5797,17,12
5798,11,12
5799,23,12
5800,16,12
5801,21,12
5802,19,12
5803,18,12
5804,15,12
5805,14,12
5806,22,12
5807,13,12
5808,17,12
5809,9,12
5810,15,12
5811,14,12
5812,19,12
5813,22,12
5814,17,12
5815,21,12
5816,21,12
5817,11,12
5818,20,12
5819,16,12
5820,15,12
5821,12,12
5822,11,12
5823,22,12
5824,16,12
5825,17,12
5826,19,12
5827,15,12
5828,17,12
5829,14,12
5830,25,12
5831,19,12
5832,16,12
5833,18,12
5834,15,12
5835,17,12
5836,17,12
5837,14,12
5838,16,12
5839,20,12
5840,21,12
5841,14,12
5842,20,12
5843,11,12
5844,22,12
5845,15,12
5846,15,12
5847,12,12
5848,23,12
5849,11,12
5850,22,12
5851,22,12
5852,14,12
5853,21,12
5854,16,12
5855,16,12
5856,19,12
5857,13,12
5858,17,12
5859,14,12
5860,19,12
5861,14,12
5862,17,12
5863,13,12
5864,19,12
5865,21,12
5866,16,12
5867,22,12
5868,21,12
5869,23,12
5870,18,12
5871,12,12
5872,16,12
5873,20,12
5874,13,12
5875,17,12
5876,13,12
5877,14,12
5878,12,12
5879,12,12
5880,18,12
5881,17,12
5882,13,12
5883,13,12
5884,12,12
5885,10,12
5886,19,12
5887,13,12
5888,17,12
5889,23,12
5890,15,12
5891,16,12
5892,19,12
5893,17,12
5894,18,12
5895,16,12
5896,16,12
5897,15,12
5898,19,12
5899,15,12
5900,20,12
5901,20,12
5902,18,12
5903,18,12
5904,22,12
5905,15,12
5906,19,12
5907,17,12
5908,10,12
5909,9,12
5910,21,12
5911,12,12
5912,16,12
5913,14,12
5914,20,12
5915,17,12
5916,22,12
5917,13,12
5918,16,12
5919,19,12
5920,22,12
5921,15,12
5922,19,12
5923,18,12
5924,15,12
5925,10,12
5926,21,12
5927,14,12
5928,19,12
5929,14,12
5930,16,12
5931,15,12
5932,8,12
5933,21,12
5934,17,12
5935,19,12
5936,24,12
5937,18,12
5938,22,12
5939,12,12
5940,21,12
5941,16,12
5942,14,12
5943,18,12
5944,20,12
5945,17,12
5946,21,12
5947,19,12
5948,19,12
5949,19,12
5950,17,12
5951,16,12
5952,17,12
5953,13,12
5954,25,12
5955,23,12
5956,19,12
5957,10,12
5958,18,12
5959,20,12
5960,23,12
5961,18,12
5962,12,12
5963,16,12
5964,19,12
5965,15,12
5966,16,12
5967,15,12
5968,14,12
5969,18,12
5970,19,12
5971,15,12
5972,19,12
5973,20,12
5974,13,12
5975,15,12
5976,15,12
5977,11,12
5978,16,12
5979,15,12
5980,19,12
5981,12,12
5982,21,12
5983,19,12
5984,19,12
5985,22,12
5986,19,12
5987,17,12
5988,11,12
5989,11,12
5990,16,12
5991,13,12
5992,20,12
5993,23,12
5994,19,12
5995,22,12
5996,21,12
5997,10,12
5998,12,12
5999,15,12
6000,20,12
6001,10,12
6002,15,12
6003,16,12
6004,14,12
6005,20,12
6006,21,12
6007,20,12
6008,15,12
6009,20,12
6010,15,12
6011,18,12
6012,10,12
6013,20,12
6014,13,12
6015,14,12
6016,24,12
6017,18,12
6018,23,12
6019,22,12
6020,18,12
6021,17,12
6022,13,12
6023,21,12
6024,19,12
6025,15,12
6026,18,12
6027,10,12
6028,22,12
6029,14,12
6030,13,12
6031,17,12
6032,17,12
6033,12,12
6034,18,12
6035,16,12
6036,21,12
6037,13,12
6038,17,12
6039,20,12
6040,18,12
6041,13,12
6042,15,12
6043,15,12
6044,19,12
6045,19,12
6046,21,12
6047,19,12
6048,25,12
6049,19,12
6050,10,12
6051,23,12
6052,9,12
6053,22,12
6054,20,12
6055,12,12
6056,13,12
6057,17,12
6058,24,12
6059,17,12
6060,13,12
6061,18,12
6062,22,12
6063,15,12
6064,15,12
6065,14,12
6066,22,12
6067,16,12
6068,15,12
6069,14,12
6070,22,12
6071,15,12
6072,17,12
6073,19,12
6074,21,12
6075,11,12
6076,18,12
6077,23,12
6078,14,12
6079,13,12
6080,23,12
6081,16,12
6082,18,12
6083,17,12
6084,21,12
6085,8,12
6086,21,12
6087,13,12
6088,19,12
6089,13,12
6090,11,12
6091,12,12
6092,24,12
6093,21,12
6094,17,12
6095,20,12
6096,14,12
6097,18,12
6098,13,12
6099,23,12
6100,19,12
6101,22,12
6102,21,12
6103,21,12
6104,18,12
6105,10,12
6106,20,12
6107,13,12
6108,7,12
6109,20,12
6110,20,12
6111,16,12
6112,22,12
6113,13,12
6114,15,12
6115,17,12
6116,16,12
6117,13,12
6118,20,12
6119,12,12
6120,11,12
6121,21,12
6122,19,12
6123,7,12
6124,21,12
6125,14,12
6126,11,12
6127,8,12
6128,18,12
6129,14,12
6130,21,12
6131,20,12
6132,17,12
